word,clue
Car,a vehicle you park in your garage
Duck,a pond animal that waddles and quacks
Dragonfly,a hovering creature near ponds with four transparent appendages
Pillow,a cushion you rest your face on at night
Snowflake,a tiny frozen crystal that drifts from the sky
Dance,moving your body rhythmically to a beat
Hungry,when your stomach growls and you need to eat
Proud,a satisfied feeling after doing something well
Blanket,a large cloth you wrap yourself in to stay cozy
Snail,a tiny shelled creature that moves very gradually
Shanghai,a massive metropolis on the east coast of the mainland
Dinosaur,a prehistoric creature that roamed millions of years ago
Soccer,the world's most popular game played by kicking on a pitch
Japan,an island nation known for samurai and anime
Cheese,a dairy product often melted on crackers
New York,the metropolis known as the center of Manhattan
Husband,the male partner in a marriage
Giraffe,the world's most vertically impressive savanna creature
Michael,a first name shared by Jordan and a famous pop star
Wok,a curved metal pan used for stir-frying
Underwear,the garments worn beneath your pants
Camera,a device used to capture images
Girlfriend,a romantic female partner
Slippers,cozy indoor footwear you slide on at home
Comb,a toothed tool for untangling strands
Glasses,frames with lenses perched on your nose
Hamburger,a ground patty served in a bun
Popcorn,puffed corn you munch at the movies
Polar Bear,a massive arctic mammal with pale fur
Speech,a formal talk delivered to a group
Penguin,a tuxedo-patterned creature from Antarctica
Furious,extremely mad beyond control
Jealousy,the feeling when someone has what you want
Bench,a long outdoor seat often found in gardens
Chicken Leg,a drumstick from a common barnyard fowl
Exercise,physical activity to stay fit and strong
Toilet,the porcelain fixture you flush
Crown,a decorative circlet worn atop royalty
Wish,something you silently ask for when blowing out candles
Princess,a young female member of royalty
Internet,the global network connecting billions of devices
Ice Cream,a frozen dairy dessert often served in scoops
Jacket,an outer garment you zip up when it's chilly
Foreigner,someone from another nation visiting yours
Shower,standing under a spray to wash yourself
Church,a place of worship with pews and stained glass
Wind,moving air you can feel but cannot see
Police,law enforcement officers who patrol the streets
Boots,tall sturdy footwear that covers your ankles
Soy Sauce,a dark fermented condiment for Asian dishes
plane ticket,a boarding pass for air travel
Yoga Teacher,a flexible person who guides stretching classes
Turkey,a large gobbling fowl often roasted for November feasts
Straw,a thin tube you use to sip a beverage
Freezer,the icy compartment where you store frozen goods
Leaf,a flat green part that grows on branches
Noun,a grammar term for a thing or object
Broom,a long-handled tool for cleaning floors
Carry,to lift something and bring it with you
Witch,a spooky figure who casts spells on a broomstick
Taxi,a yellow hired vehicle you hail on the street
Fork,a utensil with tines for poking your dinner
Blossom,when petals open up on a tree branch
Parade,a festive marching procession down the street
Fashion,the world of style and trendy apparel
Trash Can,a container where you throw away garbage
Wedding,a ceremony celebrating two people becoming one
Snowman,a figure built from packed white powder with a carrot nose
Kung Fu Panda,an animated film about a martial arts bear
Wings,the paired appendages that let creatures soar
Marker,a felt-tipped pen used for bold strokes
Pilot,the person who steers an aircraft
Lawyer,a professional who represents clients in court
Alligator,a large scaly reptile lurking in swamps
Hair Salon,a place where you get your locks trimmed
Orange,a common citrus fruit with a peel
Picture Frame,a border that surrounds and displays an image
Makeup,cosmetics applied to enhance appearance
Purse,a small handbag for personal belongings
Tutor,a private instructor who helps with homework
Worry,an uneasy feeling about something that might go wrong
Nervous,feeling tense and uneasy before something important
Moose,a large creature with broad flat headgear found in Canada
Camel,a tall creature with a back lump found in arid lands
Shampoo,a sudsy liquid for scrubbing your scalp
Watch,a small timepiece worn on your arm
Bridge,a structure that spans a gap or valley
Brush,a tool with clustered fibers for grooming or painting
License,an official document granting permission
Shout,to raise your voice very loudly
Librarian,a person who organizes and manages reading materials
Unlock,to open something that is secured with a latch
Liberty,the state of being unrestricted and autonomous
Pear,a green bell-shaped produce that grows on branches
Radio,a device that receives broadcast audio signals
Jumping,the act of propelling yourself off the ground
Glove,a covering for your fingers worn in chilly weather
Midterm,an assessment given partway through a semester
Tornado,a violently rotating funnel of air
Melt,to change from solid to flowing form using warmth
Wheelchair,a seated device with rolling circles for mobility
Mature,having reached full development or adulthood
Monster,a frightening imaginary beast
Daisy,a simple bloom with petals around a center
Custom,a habitual practice passed through generations
Politics,the activities of governing and public affairs
Curtain,a hanging fabric that covers a pane or stage
Guitar,a six-stringed wooden device you strum
Cruel,deliberately causing harm or distress to others
Chalk,a soft writing stick used on a dark board
Milk,a creamy fluid produced by cows
Bottle,a narrow-necked container for holding liquids
Table,a flat-topped piece of furniture with four supports
Famous,widely recognized and celebrated by many
Distance,how much space separates two points
Elderly,a person in the later stage of life
Train,a linked chain of carriages running on steel tracks
Fish,an aquatic creature with scales and fins
Needle,a very thin pointed tool for stitching fabric
Joy,an intense feeling of delight and gladness
Monkey,a playful primate that climbs trees
Firecracker,a small paper tube that pops and bangs
Shark,a large predatory creature with fins in deep waters
Superman,a caped comic-book character from Krypton
Window,an opening in a wall that lets in daylight
Sun,the star at the center of our system that gives us daylight
Desk,a piece of furniture you work and study at
Coffee,a hot brewed beverage made from roasted beans
Bells,hollow metal objects that chime when struck
Candle,a cylinder of tallow with a string in the middle
Heart,the organ in your chest that pumps blood
Egg Roll,a crispy fried wrapper filled with mixed fillings
Headache,a throbbing pain inside your skull
Santa,the jolly figure who delivers presents in December
Discuss,to exchange viewpoints on a topic
Bank,a financial institution that holds your savings
Promise,a sincere commitment to do something
Caterpillar,a fuzzy larval stage before it becomes a winged creature
Ugly,very unattractive in appearance
Pregnant,expecting a child to arrive in several months
Stupid,lacking basic common sense
Towel,an absorbent cloth for drying off after getting wet
Spoon,a rounded utensil for scooping liquids
Infant,a very small child just months old
London,the capital of the United Kingdom
"Paris, France",the city of lights with a famous iron landmark
Camping,sleeping outdoors in nature under the stars
Exchange,trading one thing for another of equal value
Theater,a venue where films or performances are shown
Gold,a precious yellow element valued throughout history
Death,the permanent end of all biological functions
Flag,a piece of colored cloth representing a nation
Knee,the hinge in the middle of your leg
Describe,to explain what something looks or feels like
Web,a silken structure spun by an eight-legged creature
Toothbrush,a small handled tool for scrubbing your mouth
Fly,to move through the air above the ground
Worm,a legless creature that burrows through soil
Machine,an apparatus built from working components
Biology,the study of living organisms
Spiderman,a masked web-slinging Marvel character
Chemistry,the study of elements and molecular reactions
Waitress,a woman who takes orders and delivers plates
History,the study of what occurred in earlier times
Wash,to scrub something with water until it is spotless
Magazine,a periodic glossy publication with articles
Unfair,not balanced or equitable for everyone
CD,a shiny circular medium for storing audio
Ice,the frozen solid form of water
Immediately,right away without any hesitation
Salt,a common granular mineral for seasoning meals
Danger,a situation where you could get hurt
Stand,to be upright on your two legs
Bull,a large male bovine with curved pointed headgear
Magic,supernatural illusions and mysterious abilities
Peaceful,serene and free from disturbance
Naughty,misbehaving and not following the rules
Normal,ordinary and not unusual in any way
Rescue,to pull someone out of a perilous situation
Original,the very earliest version of something
Match,a small stick you strike to produce flame
Hippo,a hefty semi-aquatic mammal with a wide mouth
Cookbook,a collection of recipes bound together
Fairy Tale,an enchanting fictional narrative with mythical beings
Continent,a massive unbroken landmass on the planet
Literature,published creative and scholarly prose
Director,the person who guides actors on a film set
Globe,a spherical representation of our planet
Advice,a suggestion offered to help someone decide
