word,taboo_words
Car,driver ; ride ; transport ; fast ; travel
Duck,"bird ; yellow ; chicken ; ""quack"" ; food"
Dragonfly,Red ; Wings ; Insect ; Fly ; dragon
Pillow,head ; sleep ; soft ; bed ; blanket
Snowflake,cold ; winter ; flower ; snow ; fall
Dance,Shoes ; Romantic ; Music ; Sing ; Town Square
Hungry,feeling ; eat ; food ; breakfast ; meal
Proud,feeling ; Accomplish ; Great ; Boast ; Humble
Blanket,Warm ; Bed ; Pillow ; Soft ; Cold
Snail,Round ; Slow ; River ; Eat ; Animal
Shanghai,Modern ; Big ; China ; Expo ; Famous
Dinosaur,Big ; Animal ; Extinct ; Long Ago ; Reptile
Soccer,Ball ; world Cup ; Black ; Sport ; Team
Japan,Country ; Asia ; Cherry Blossom ; Sushi ; Tokyo
Cheese,Yellow ; White ; Pizza ; Food ; Italy
New York,City ; America ; Big Apple ; Statue of ; Liberty
Husband,Wife ; Ring ; Marry ; Man ; Friend
Giraffe,Tall ; Africa ; Neck ; Long ; Yellow
Michael,Jackson ; Dance ; Thriller ; Strange ; Famous
Wok,Cook ; China ; Iron ; Dishes ; Pot
Underwear,Small ; Clothing ; Every Day ; Secret ; Under
Camera,Photos ; Pictures ; Snapshot ; Travel ; Memories
Girlfriend,Boyfriend ; Beautiful ; Flowers ; Date ; Female
Slippers,Warm ; Feet ; Winter ; House ; Soft
Comb,Brush ; Hair ; Smooth ; Small ; Beautiful
Glasses,Eyes ; See ; Contacts ; Wear ; Face
Hamburger,America ; Beef ; Bread ; McDonalds ; Unhealthy
Popcorn,Kernel ; Butter ; Sweet ; Microwave ; Snack Food
Polar Bear,cold ; Winter ; Alaska ; White ; Snow
Speech,Give ; Speak ; Important ; Audience ; Nervous
Penguin,Bird ; Fly ; Animal ; Black ; White
Furious,Angry ; Red Face ; Hurt ; Rage ; Violent
Jealousy,Envy ; Emotion ; Compare ; Green ; Achieve
Bench,Sit ; Wooden ; Chair ; Long ; Park
Chicken Leg,Bird ; Body ; Eat ; Food ; KFC
Exercise,Run ; Sports ; Healthy ; Daily ; Morning
Toilet,Washroom ; WC ; Pee ; Poop ; Bathroom
Crown,Head ; Gold ; King ; Queen ; Jewels
Wish,Want ; Desire ; Hope ; Dream ; Long For
Princess,Prince ; Queen ; Daughter ; Royal ; Castle
Internet,Computer ; Web ; Surf ; Net ; Technology
Ice Cream,Cold ; Summer ; Sweet ; Snack ; Cone
Jacket,Coat ; Warm ; Clothes ; Sleeves ; Zipper
Foreigner,Teacher ; Different ; Outside ; Country ; Travel
Shower,Rain ; Clean ; Water ; Every Day ; Bath
Church,Sing ; Building ; Cross ; God ; Speaker
Wind,Blow ; Autumn ; Invisible ; Trees ; Kite
Police,Uniform ; Safety ; Peace ; Protect ; Siren
Boots,Winter ; Shoes ; Warm ; Fashion ; Snow
Soy Sauce,Chinese ; Liquid ; Brown ; Cooking ; Salty
plane ticket,Expensive ; Flight ; Travel ; Paper ; Seat
Yoga Teacher,Exercise ; Instructor ; Master ; Chinese ; Help
Turkey,bird ; Holiday ; thanksgiving ; Big ; Tired
Straw,Hollow ; Horses ; Farm ; Drink ; Suck
Freezer,Cold ; Refrigerator ; Ice ; Food ; Kitchen
Leaf,Tree ; Green ; Fall ; Plant ; Page
Noun,Verb ; Speech ; Adjective ; PERSON ; Place
Broom,Sweep ; Floor ; Witch ; Wooden ; Dust
Carry,Hold ; Pick Up ; Move ; Transport ; Support
Witch,Broom ; Green ; Magic ; Halloween ; Powers
Taxi,Car ; Public ; Transport ; Fare ; City
Fork,Spoon ; Knife ; Eat ; Prongs ; Divide
Blossom,Flower ; Young ; Bud ; Spring ; Bloom
Parade,Line ; Crowd ; Floats ; Gather ; Holiday
Fashion,Clothes ; Model ; Girls ; Look ; Magazine
Trash Can,Rubbish ; Barrel ; Worthless ; Ruin ; Old
Wedding,Dress ; White ; married ; Clothes ; SPECIAL
Snowman,Three ; Children ; Make ; Winter ; Outside
Kung Fu Panda,Movie ; China ; Noodles ; Children ; famous
Wings,Bird ; Chicken ; Fly ; Arms ; Feathers
Marker,Write ; Draw ; Colors ; Children ; Art
Pilot,Fly ; Plane ; Helicopter ; Man ; Travel
Lawyer,Argue ; Defend ; Law ; Client ; Crime
Alligator,Crocodile ; Green ; Animal ; Teeth ; Florida
Hair Salon,Style ; Dye ; Wash ; Cut ; Barber
Orange,Color ; Fruit ; Juicy ; Citrus ; Red
Picture Frame,Photo ; Memory ; Wood ; Glass ; Home
Makeup,Face ; Mascara ; Lipstick ; Girls ; Beautiful
Purse,Leather ; Bag ; Money ; Woman ; Carry
Tutor,Teach ; One on One ; Learn ; Make Up ; Review
Worry,Nervous ; Anxiety ; Stress ; Scared ; Trouble
Nervous,Anxious ; Test ; Difficulty ; Pressure ; Scared
Moose,Animal ; Mammal ; Forest ; Antlers ; Hunting
Camel,Humps ; Desert ; Animal ; Water ; Cigarette
Shampoo,Conditioner ; Lather ; Wash ; Hair ; Shower
Watch,Look ; Stare ; Wrist ; Time ; Jewelry
Bridge,Cross ; River ; Build ; Over ; Connect
Brush,Comb ; Hair ; Bristles ; Wooden ; Stroke
License,Driver ; Car ; Card ; Permit ; Allow
Shout,Yell ; Loud ; Speak ; Angry ; Danger
Librarian,Books ; Library ; School ; Job ; Quiet
Unlock,Key ; Door ; Box ; Safe ; Hole
Liberty,Freedom ; Statue ; Power ; Choose ; Decide
Pear,Apple ; Fruit ; Shape ; Tree ; Juice
Radio,Listen ; Music ; AM ; FM ; News
Jumping,Leap ; Up ; Down ; Excited ; Action
Glove,Hand ; Cold ; Winter ; Disposable ; Mitten
Midterm,Test ; Exam ; Half ; Final ; School
Tornado,Storm ; Dorothy ; Swirl ; Wind ; Blow
Melt,Soft ; Warm ; Ice ; Heat ; Liquid
Wheelchair,Cripple ; Handicapped ; Legs ; Old ; Elderly
Mature,Old ; Wise ; Develop ; Grown ; Advance
Monster,Scary ; Green ; Alien ; Zombie ; Create
Daisy,White ; Yellow ; Flower ; Duck ; Field
Custom,Culture ; Way ; Tradition ; Behave ; Society
Politics,Law ; President ; Leaders ; Country ; Citizen
Curtain,Red ; Window ; Light ; Cloth ; Play
Guitar,Instrument ; Play ; Strings ; Strum ; Music
Cruel,Mean ; Angry ; Unkind ; Pain ; Suffering
Chalk,White ; Dust ; Teach ; Blackboard ; Erase
Milk,White ; Liquid ; Drink ; Bones ; Cow
Bottle,Feed ; Baby ; Glass ; Juice ; Water
Table,Eat ; Chairs ; Legs ; Study ; Wooden
Famous,Popular ; Known ; Important ; Recognize ; Position
Distance,Length ; Mile ; Meter ; Space ; Far Away
New York,Statue ; Apple ; City ; America ; Busy
Elderly,Old ; Nurse ; Aged ; Adult ; Health
Train,Ride ; Travel ; Cheap ; Railroad ; Choo-Choo
Fish,Swim ; Gills ; River ; Eat ; Catch
Needle,Haystack ; Sharp ; Small ; Metal ; Sew
Joy,Happy ; Celebrate ; Excited ; Pleasure ; Feeling
Monkey,Swing ; Banana ; Zoo ; Brown ; Animal
Firecracker,Explode ; Loud ; Red ; Light ; Holiday
Shark,Swim ; Teeth ; Dangerous ; Ocean ; Sea
Superman,Fly ; Hero ; Bird ; Plane ; Clark Kent
Window,Curtain ; Glass ; Screen ; Home ; Door
Sun,Warm ; Yellow ; Light ; Solar ; Planet
Desk,Homework ; Sit ; Wooden ; Classroom ; Student
Coffee,Tea ; Brown ; Drink ; Caffeine ; Starbucks
Bells,Ring ; Silver ; Hear ; Metal ; Gold
Candle,Bright ; Light ; Wax ; Burn ; Wick
Heart,Shape ; Beat ; Broken ; Body ; Love
Egg Roll,Spring ; Vegetable ; Round ; China ; Food
Headache,Pound ; Beat ; Medicine ; Sick ; Rush
Santa,Fat ; Man ; Christmas ; Claus ; Gifts
Discuss,Talk ; Debate ; Ideas ; Oppose ; Share
Bank,Robbery ; Money ; Safe ; Deposit ; Invest
Promise,Vow ; Pledge ; Expect ; Reassure ; Marry
Caterpillar,Crawl ; Insect ; Legs ; Tree ; Butterfly
Ugly,Duck ; Beautiful ; Hideous ; Deformed ; Butt
Pregnant,Baby ; Fat ; Belly ; Life ; 9 Months
Stupid,Smart ; Clever ; Dull ; Dumb ; Intelligent
Towel,Dry ; Dishes ; Shower ; Soft ; Beach
Spoon,Fork ; Knife ; Eating ; Soup ; metal
Infant,Baby ; Cry ; Child ; Newborn ; Young
London,Big Ben ; England ; Europe ; Capital ; U.K.
"Paris, France",Romance ; Shopping ; Eiffel ; Tower ; French
Camping,Tent ; Outside ; Fire ; Roast ; Sleep
Exchange,Student ; Travel ; Study ; Abroad ; Experience
Theater,Movie ; Seats ; Popcorn ; Cinema ; Drama
Gold,Silver ; Metal ; Rich ; Money ; King
Death,Die ; Old ; Murder ; Cause ; Life
Flag,Wave ; Fly ; Old Glory ; Pole ; Fabric
Knee,Bend ; Joint ; Leg ; Move ; Cap
Describe,Talk About ; Words ; Characteristic ; Quality ; Depict
Web,Internet ; Spider ; World ; Wide ; Net
Toothbrush,Teeth ; Paste ; Clean ; Hygiene ; Rub
Fly,Wings ; Bird ; Airplane ; Insect ; Bee
Worm,Crawl ; Animal ; Wriggle ; Slimy ; Rain
Machine,Parts ; Device ; Metal ; Power ; Cog
Biology,Science ; Subject ; Life ; School ; Chemistry
Spiderman,Fly ; Peter ; parker ; Hero ; Super
Chemistry,Physics ; Chemicals ; School ; Science ; Subject
Waitress,Service ; Restaurant ; Food ; Bring ; Helper
History,Politics ; Past ; Events ; Finished ; Happen
Wash,Clean ; Shower ; Dishes ; Hair ; Laundry
Magazine,Pages ; Book ; Entertain ; News ; Read
Unfair,Unjust ; Fair ; Equal ; Just ; Unreasonable
Blanket,Bed ; Pillow ; Quilt ; Soft ; Warm
CD,Disc ; Music ; Listen ; Play ; Computer
Ice,Cold ; Solid ; Water ; Freezer ; Skate
Immediately,Fast ; Now ; Delay ; Rapid ; Soon
Salt,White ; Sweet ; Popcorn ; Cooking ; Flavor
Danger,Safe ; Harm ; Injury ; Protect ; Avoid
Stand,Sit ; Floor ; Feet ; Up ; Take
Bull,Ride ; Red ; Male ; Horns ; Charge
Magic,Wizard ; Witch ; Power ; Trick ; Show
Peaceful,Harmony ; Calm ; Quiet ; Tranquil ; Violent
Naughty,Bad ; Behavior ; Good ; Rude ; Disobedient
Normal,Strange ; Standard ; Typical ; Status Quo ; Weird
Rescue,Save ; Hero ; Danger ; Safe ; Help
Original,First ; Unique ; Special ; Standard ; Early
Match,Fire ; Strike ; Pair ; Together ; Equal
Hippo,Fat ; Animal ; Africa ; Large ; River
Cookbook,Food ; How To ; Kitchen ; Manual ; Guide
Fairy Tale,Prince ; Princess ; Magic ; Queen ; Story
Continent,Ocean ; Asia ; Land ; Seven ; Earth
Literature,Works ; American ; British ; Books ; Written
Director,Movie ; Producer ; In Charge ; Supervise ; Set
Globe,Earth ; World ; Model ; Geography ; Oceans
Advice,Guide ; Wise ; Recommend ; What to do ; Help
